,sky_id,fbref_player,short_team,sky_pos,sky_value,MD_1_Pts,MD_2_Pts,MD_3_Pts,MD_4_Pts,MD_5_Pts,MD_6_Pts,MD_7_Pts,MD_8_Pts,MD_9_Pts,MD_10_Pts,MD_11_Pts,MD_12_Pts,MD_13_Pts,MD_14_Pts,MD_15_Pts,MD_16_Pts,MD_17_Pts,MD_18_Pts,MD_19_Pts,MD_20_Pts,MD_21_Pts,MD_22_Pts,MD_23_Pts,Total_Pts
0,1280,Erling Haaland,MCI,FOR,12.0,7.21,0.0,0.0,0.0,0.0,6.26,0.0,0.0,0.0,0.0,7.6,0.0,8.24,0.0,7.19,0.0,0.0,8.97,0.0,7.5,0.0,0.0,5.93,58.9
1,21,Bukayo Saka,ARS,MID,10.4,0.0,6.2,0.0,0.0,0.0,0.0,0.0,4.78,0.0,6.02,0.0,0.0,0.0,5.5,5.2,0.0,0.0,0.0,5.86,5.66,0.0,0.0,4.08,43.3
2,351,Mohamed Salah,LIV,MID,11.5,0.0,0.0,6.02,0.0,0.0,9.3,0.0,0.0,0.0,0.0,5.29,0.0,0.0,6.81,7.04,0.0,0.0,0.0,8.51,6.55,0.0,0.0,5.9,55.419999999999995
3,337,Trent Alexander-Arnold,LIV,DEF,10.0,0.0,0.0,4.88,0.0,0.0,7.87,0.0,0.0,0.0,0.0,4.02,0.0,0.0,6.32,6.1,0.0,0.0,0.0,7.48,5.25,0.0,0.0,3.95,45.870000000000005
4,1175,Kieran Trippier,NEW,DEF,9.1,0.0,5.3,0.0,0.0,0.0,2.43,0.0,0.0,0.0,0.0,4.14,0.0,3.11,0.0,0.0,5.51,0.0,0.0,4.59,5.36,0.0,0.0,4.6,35.04
5,417,Marcus Rashford,MUN,MID,10.9,0.0,0.0,0.0,7.53,0.0,5.52,0.0,0.0,0.0,7.69,0.0,0.0,0.0,4.82,6.19,0.0,0.0,5.56,0.0,6.33,0.0,0.0,6.69,50.33
6,548,Harry Kane,TOT,FOR,11.7,0.0,0.0,5.03,0.0,0.0,5.63,0.0,0.0,0.0,5.98,0.0,0.0,5.29,0.0,6.64,0.0,0.0,0.0,4.58,5.54,0.0,0.0,5.39,44.08
7,483,Aaron Ramsdale,ARS,GK,7.5,0.0,5.67,0.0,0.0,0.0,0.0,0.0,5.23,0.0,5.21,0.0,0.0,0.0,5.27,5.5,0.0,0.0,0.0,4.99,5.36,0.0,0.0,4.28,41.51
8,100,Lewis Dunk,BHA,DEF,8.3,0.0,6.65,0.0,0.0,0.0,5.69,0.0,0.0,0.0,6.36,0.0,0.0,4.71,0.0,4.31,0.0,0.0,0.0,6.63,4.74,0.0,0.0,4.49,43.580000000000005
9,121,Nick Pope,NEW,GK,7.6,0.0,5.4,0.0,0.0,0.0,3.97,0.0,0.0,0.0,0.0,4.57,0.0,4.99,0.0,0.0,5.28,0.0,0.0,5.15,5.68,0.0,0.0,4.98,40.019999999999996
10,396,Gabriel Jesus,ARS,FOR,10.0,0.0,4.23,0.0,0.0,0.0,0.0,0.0,3.03,0.0,3.99,0.0,0.0,0.0,3.55,3.51,0.0,0.0,0.0,3.87,3.67,0.0,0.0,2.74,28.590000000000003
11,88,Alexis Mac Allister,LIV,MID,8.9,0.0,0.0,0.72,0.0,0.0,1.01,0.0,0.0,0.0,0.0,0.64,0.0,0.0,0.79,0.82,0.0,0.0,0.0,0.91,0.77,0.0,0.0,0.71,6.37
12,1406,Pervis Estupiñán,BHA,DEF,8.1,0.0,5.33,0.0,0.0,0.0,4.48,0.0,0.0,0.0,5.35,0.0,0.0,3.62,0.0,3.34,0.0,0.0,0.0,5.54,3.78,0.0,0.0,3.49,34.93
13,13,William Saliba,ARS,DEF,9.0,0.0,5.67,0.0,0.0,0.0,0.0,0.0,3.86,0.0,4.63,0.0,0.0,0.0,4.05,3.9,0.0,0.0,0.0,4.49,4.23,0.0,0.0,3.04,33.870000000000005
14,598,Declan Rice,ARS,MID,8.1,0.0,0.44,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.43,0.0,0.0,0.0,0.42,0.42,0.0,0.0,0.0,0.43,0.42,0.0,0.0,0.39,3.35
15,376,John Stones,MCI,DEF,9.2,3.82,0.0,0.0,0.0,0.0,3.45,0.0,0.0,0.0,0.0,3.92,0.0,4.0,0.0,3.98,0.0,0.0,4.67,0.0,3.96,0.0,0.0,3.12,30.919999999999998
16,810,Martin Ødegaard,ARS,MID,10.3,0.0,5.49,0.0,0.0,0.0,0.0,0.0,3.7,0.0,4.87,0.0,0.0,0.0,4.35,4.25,0.0,0.0,0.0,4.83,4.47,0.0,0.0,3.34,35.3
17,645,Ollie Watkins,AVL,FOR,9.3,0.0,3.91,0.0,0.0,0.0,0.0,6.58,0.0,0.0,0.0,4.81,0.0,0.0,4.27,5.5,0.0,0.0,4.4,0.0,5.36,0.0,0.0,5.08,39.91
18,662,Callum Wilson,NEW,FOR,9.1,0.0,4.7,0.0,0.0,0.0,2.91,0.0,0.0,0.0,0.0,4.69,0.0,3.75,0.0,0.0,5.1,0.0,0.0,4.47,5.51,0.0,0.0,4.27,35.39999999999999
19,152,Mason Mount,MUN,MID,8.7,0.0,0.0,0.0,0.82,0.0,0.64,0.0,0.0,0.0,0.84,0.0,0.0,0.0,0.58,0.7,0.0,0.0,0.67,0.0,0.71,0.0,0.0,0.73,5.6899999999999995
