Pos,ID,Name,BV,SV,Team,1_xMins,1_Pts,2_xMins,2_Pts,3_xMins,3_Pts,4_xMins,4_Pts,5_xMins,5_Pts,6_xMins,6_Pts,7_xMins,7_Pts,8_xMins,8_Pts,9_xMins,9_Pts,10_xMins,10_Pts,11_xMins,11_Pts,12_xMins,12_Pts,Elite%
F,1,Balogun,4.5,4.5,Arsenal,2,0.15,4,0.25,3,0.27,4,0.24,2,0.15,3,0.21,3,0.23,3,0.18,3,0.19,4,0.29,3,0.15,3,0.25,0.01
D,2,Cédric,4.0,4.0,Arsenal,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,3,M.Elneny,4.5,4.5,Arsenal,0,0.00,0,0.00,0,0.00,1,0.04,0,0.00,0,0.00,1,0.05,1,0.04,0,0.00,1,0.04,2,0.06,2,0.07,0.00
M,4,Fábio Vieira,5.5,5.5,Arsenal,8,0.62,9,0.57,10,0.73,9,0.57,8,0.51,9,0.60,8,0.55,9,0.51,10,0.55,9,0.67,9,0.51,10,0.65,0.00
D,5,Gabriel,5.0,5.0,Arsenal,88,4.59,86,3.85,84,4.05,84,2.99,81,3.57,81,3.18,79,3.44,80,2.25,80,2.60,78,4.27,79,2.40,78,3.98,0.28
M,6,Havertz,7.5,7.5,Arsenal,76,5.83,70,4.24,70,5.42,64,3.92,54,3.38,54,3.55,53,3.47,52,2.73,50,2.77,55,4.27,53,2.80,53,3.86,0.05
D,7,Holding,4.5,4.5,Arsenal,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
F,8,G.Jesus,8.0,8.0,Arsenal,0,0.00,0,0.00,0,0.00,24,1.38,70,3.79,72,4.11,72,4.09,72,3.28,74,3.53,71,4.81,73,3.35,72,4.56,0.07
M,9,Jorginho,5.5,5.5,Arsenal,15,0.67,20,0.81,20,0.89,19,0.75,18,0.75,20,0.81,22,0.88,23,0.81,22,0.83,21,0.98,22,0.81,23,0.99,0.00
D,10,Kiwior,4.5,4.5,Arsenal,9,0.37,13,0.51,13,0.53,14,0.46,13,0.53,14,0.48,16,0.64,15,0.43,15,0.49,18,0.87,17,0.53,17,0.79,0.00
M,11,Marquinhos,4.5,4.5,Arsenal,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,12,Martinelli,8.0,8.0,Arsenal,75,5.64,73,4.38,71,5.38,70,4.22,68,4.20,67,4.25,67,4.27,66,3.34,65,3.50,65,4.95,64,3.32,64,4.57,0.14
F,13,Nketiah,5.5,5.5,Arsenal,15,1.19,16,1.00,19,1.52,16,1.02,9,0.56,10,0.68,9,0.63,10,0.55,11,0.64,10,0.77,10,0.56,12,0.85,0.03
M,14,Ødegaard,8.5,8.5,Arsenal,85,5.76,83,4.45,82,5.55,83,4.41,80,4.36,79,4.41,79,4.45,79,3.45,79,3.69,78,5.33,80,3.60,77,4.93,0.22
M,15,Thomas,5.0,5.0,Arsenal,71,2.78,69,2.33,69,2.67,64,2.11,65,2.20,62,2.10,61,2.09,60,1.75,61,1.85,62,2.46,60,1.78,59,2.25,0.00
M,16,Pepe,5.0,5.0,Arsenal,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
G,17,Ramsdale,5.0,5.0,Arsenal,75,3.46,74,3.20,73,3.19,72,2.78,72,3.08,71,2.82,71,2.98,71,2.56,70,2.64,70,3.36,70,2.59,70,3.21,0.20
G,18,Rúnarsson,4.0,4.0,Arsenal,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,19,Saka,8.5,8.5,Arsenal,88,6.80,87,5.22,84,6.56,83,5.03,81,5.06,79,5.05,79,5.06,79,3.90,78,4.15,76,6.00,77,3.87,76,5.59,0.57
D,20,Saliba,5.0,5.0,Arsenal,90,4.42,88,3.73,85,3.80,81,2.70,81,3.37,82,2.98,81,3.29,82,2.16,80,2.42,80,4.13,80,2.30,80,3.85,0.17
M,21,Sambi,5.0,5.0,Arsenal,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,1,0.07,1,0.06,1,0.06,1,0.06,0,0.00,1,0.07,0.00
M,22,Smith Rowe,5.5,5.5,Arsenal,12,0.92,13,0.83,14,1.07,13,0.86,10,0.68,11,0.76,11,0.72,11,0.66,12,0.72,12,0.91,14,0.80,14,0.99,0.00
D,23,Tavares,4.0,4.0,Arsenal,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
D,24,Tierney,4.5,4.5,Arsenal,9,0.45,8,0.37,9,0.49,8,0.31,5,0.24,6,0.24,7,0.33,7,0.26,7,0.26,6,0.33,7,0.27,7,0.36,0.00
D,25,Tomiyasu,4.5,4.5,Arsenal,14,0.73,15,0.72,16,0.81,16,0.66,15,0.71,15,0.64,16,0.72,17,0.58,18,0.69,17,0.95,17,0.60,17,0.91,0.00
M,26,Trossard,7.0,7.0,Arsenal,49,3.76,49,3.01,51,3.91,46,2.84,39,2.47,40,2.63,40,2.59,40,2.12,41,2.28,42,3.20,40,2.14,41,2.96,0.06
D,27,Trusty,4.0,4.0,Sheffield Utd,30,1.08,27,0.92,29,0.49,28,1.07,30,0.59,34,0.84,34,0.86,37,1.00,36,0.80,37,0.52,35,1.33,36,0.75,0.01
G,28,Turner,4.0,4.0,Nott'm Forest,85,3.01,85,3.83,85,2.97,82,2.68,82,2.54,80,1.85,80,1.99,80,1.88,50,2.19,80,1.66,80,1.95,80,1.84,0.03
D,29,White,5.5,5.5,Arsenal,85,4.53,82,3.77,79,3.96,77,2.86,72,3.29,74,3.01,73,3.28,73,2.16,71,2.42,68,3.85,70,2.24,68,3.59,0.10
M,30,Xhaka,6.0,6.0,Arsenal,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
D,31,Zinchenko,5.0,5.0,Arsenal,15,0.85,24,1.19,39,2.15,51,2.16,66,3.28,65,2.94,62,3.10,63,2.07,62,2.35,63,3.92,62,2.20,65,3.75,0.08
D,32,Alex Moreno,5.0,5.0,Aston Villa,0,0.00,0,0.00,0,0.00,9,0.27,48,2.54,58,1.92,54,2.42,56,2.62,54,2.67,54,3.45,55,2.67,55,2.91,0.00
F,33,Archer,4.5,4.5,Aston Villa,14,0.79,16,1.04,18,1.11,18,0.94,17,1.16,17,0.92,15,0.98,15,0.94,15,1.00,15,1.13,16,1.02,15,1.08,0.08
M,34,Bailey,5.5,5.5,Aston Villa,47,2.13,45,2.65,44,2.40,42,1.86,41,2.53,40,1.90,36,2.10,36,1.99,37,2.22,37,2.57,37,2.13,39,2.51,0.01
M,35,Buendia,6.0,6.0,Aston Villa,57,2.40,57,3.12,57,2.90,55,2.21,54,3.08,51,2.24,50,2.71,50,2.50,52,2.90,50,3.20,48,2.51,50,2.98,0.01
D,36,Cash,4.5,4.5,Aston Villa,65,1.69,63,2.87,61,2.48,60,1.29,59,2.69,58,1.60,58,2.14,57,2.26,56,2.33,56,3.03,56,2.30,55,2.46,0.06
D,37,Chambers,4.0,4.0,Aston Villa,9,0.27,12,0.54,14,0.57,16,0.42,11,0.50,12,0.38,10,0.40,12,0.48,13,0.54,14,0.70,14,0.57,13,0.59,0.01
M,38,Coutinho,6.0,6.0,Aston Villa,10,0.56,13,0.80,15,0.92,18,0.91,15,0.99,11,0.62,12,0.73,10,0.64,10,0.68,11,0.79,11,0.68,10,0.74,0.01
F,39,Davis,5.0,5.0,Aston Villa,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,40,Dendoncker,5.0,5.0,Aston Villa,13,0.50,15,0.63,16,0.65,17,0.62,15,0.65,12,0.46,12,0.51,13,0.52,12,0.52,13,0.59,13,0.56,12,0.55,0.00
D,41,Diego Carlos,4.5,4.5,Aston Villa,21,0.55,21,0.92,24,0.94,23,0.52,22,0.96,21,0.60,19,0.69,20,0.80,23,0.93,19,0.94,23,0.91,22,0.92,0.01
D,42,Digne,4.5,4.5,Aston Villa,60,1.88,58,2.97,57,2.66,56,1.52,55,2.84,54,1.82,53,2.32,53,2.45,52,2.50,52,3.13,51,2.42,51,2.62,0.01
M,43,Douglas Luiz,5.5,5.5,Aston Villa,80,2.61,76,3.17,75,2.89,75,2.33,74,3.18,72,2.41,71,2.84,68,2.59,68,2.85,65,3.17,68,2.70,69,3.12,0.03
F,44,Duran,5.0,5.0,Aston Villa,2,0.12,2,0.16,4,0.24,4,0.21,4,0.30,3,0.20,3,0.20,3,0.23,3,0.24,4,0.30,4,0.25,4,0.33,0.00
D,45,Hause,4.0,4.0,Aston Villa,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,1,0.06,0,0.00,0,0.00,0.00
M,46,Iroegbunam,4.5,4.5,Aston Villa,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
